

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.727338828258496
 -- inactive part     :     -614.333692025981009
 -- nuclear repulsion :      304.606353197722513


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  100)
 RSP solution vector no.    1; norm of residual   1.98D-04
 RSP solution vector no.    2; norm of residual   6.30D-04
 RSP solution vector no.    3; norm of residual   3.97D-04
 RSP solution vector no.    4; norm of residual   2.27D-04
 RSP solution vector no.    5; norm of residual   3.02D-04
 RSP solution vector no.    6; norm of residual   5.04D-04
 RSP solution vector no.    7; norm of residual   7.66D-04
 RSP solution vector no.    8; norm of residual   5.78D-04
 RSP solution vector no.    9; norm of residual   5.79D-04
 RSP solution vector no.   10; norm of residual   8.68D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.526022D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.069552D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.249133D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.262070D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.309388D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.519353D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    7    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.541267D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    8    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.561706D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    9    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.602435D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   10    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.639100D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   86)
 RSP solution vector no.    1; norm of residual   8.04D-05
 RSP solution vector no.    2; norm of residual   1.15D-04
 RSP solution vector no.    3; norm of residual   1.28D-04
 RSP solution vector no.    4; norm of residual   1.29D-04
 RSP solution vector no.    5; norm of residual   1.33D-04
 RSP solution vector no.    6; norm of residual   1.51D-04
 RSP solution vector no.    7; norm of residual   1.53D-04
 RSP solution vector no.    8; norm of residual   1.55D-04
 RSP solution vector no.    9; norm of residual   1.59D-04
 RSP solution vector no.   10; norm of residual   1.63D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.763011D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.07630):     43.4353345340    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.07630):    0.160656154367    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.07630):   -3.303072052459E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.07630):   -4.421888828244E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.07630):   -0.249049428908    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.07630):    0.507331776895    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.07630):     3.45422376037    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.07630):   -0.267585109463    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.07630):    2.937984252453E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.07630):   -0.280175573202    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.07630):    0.132486783586    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.07630):    3.043074105879E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.103478D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.10348):     43.8877988344    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.10348):    0.159286100535    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.10348):   -3.085421344250E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.10348):   -3.913135655389E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.10348):   -0.253429519980    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.10348):    0.564539850370    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.10348):     3.76180421723    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.10348):   -0.242329854878    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.10348):    3.377055717373E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.10348):   -0.324001415095    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.10348):    0.152350962734    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.10348):    2.255353032510E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.112457D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11246):     44.0737618017    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11246):    0.158540987025    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11246):   -2.988309431318E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11246):   -6.340159318446E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11246):   -0.260186761521    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11246):    0.585471712810    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11246):     3.88576260423    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11246):   -0.230187314888    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11246):    4.663209665669E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11246):   -0.341504488574    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11246):    0.160286208741    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11246):    1.998870852122E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.113103D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11310):     44.0879129467    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11310):    0.158479126487    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11310):   -2.980718190007E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11310):   -6.563954366546E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11310):   -0.260885512961    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11310):    0.586994860417    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11310):     3.89513565649    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11310):   -0.229216262078    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11310):    4.761251944422E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11310):   -0.342815514540    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11310):    0.160877109816    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11310):    1.982486912934E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.115469D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11547):     44.1405656768    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11547):    0.158242108915    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11547):   -2.952211404196E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11547):   -7.457629287119E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11547):   -0.263767435925    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11547):    0.592571999569    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11547):     3.92993656886    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11547):   -0.225541691763    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11547):    5.126016988683E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11547):   -0.347661848056    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11547):    0.163053620128    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11547):    1.926681716100E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12597):     44.3917083140    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12597):    0.156950980233    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12597):   -2.810145826301E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12597):   -0.136024773436    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12597):   -0.285971268352    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12597):    0.617161022804    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12597):     4.09438601945    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12597):   -0.206569836160    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12597):    6.854499098548E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12597):   -0.369883642597    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12597):    0.172689899171    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12597):    1.829690353436E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.127063D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12706):     44.4196359913    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12706):    0.156789839500    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12706):   -2.793669425482E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12706):   -0.145651402267    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12706):   -0.289665194515    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12706):    0.619689387007    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12706):     4.11252712796    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12706):   -0.204297820521    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12706):    7.043847828023E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12706):   -0.372235447290    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12706):    0.173644272740    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12706):    1.845156794052E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.128085D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12809):     44.4459892849    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12809):    0.156634413043    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12809):   -2.777985016622E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12809):   -0.155467705188    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12809):   -0.293466022177    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12809):    0.622039055640    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12809):     4.12962219101    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12809):   -0.202120867646    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12809):    7.221565157450E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12809):   -0.374426604277    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12809):    0.174513052622    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12809):    1.866839308690E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.130122D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.13012):     44.4993925991    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.13012):    0.156309372777    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.13012):   -2.745776412943E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.13012):   -0.177893549500    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.13012):   -0.302250839506    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.13012):    0.626697695328    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.13012):     4.16420082985    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.13012):   -0.197606489463    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.13012):    7.578151577582E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.13012):   -0.378774501145    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.13012):    0.176162505626    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.13012):    1.935538513400E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.131955D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.13195):     44.5485000245    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.13195):    0.155998634609    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.13195):   -2.715626614853E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.13195):   -0.202134077880    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.13195):   -0.311863046123    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.13195):    0.630870291282    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.13195):     4.19593411865    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.13195):   -0.193325909221    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.13195):    7.900627963244E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.13195):   -0.382648855139    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.13195):    0.177519071118    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.13195):    2.034444099626E-02


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   78)
 RSP solution vector no.    1; norm of residual   1.32D-04
 RSP solution vector no.    2; norm of residual   1.80D-04
 RSP solution vector no.    3; norm of residual   1.96D-04
 RSP solution vector no.    4; norm of residual   1.98D-04
 RSP solution vector no.    5; norm of residual   2.02D-04
 RSP solution vector no.    6; norm of residual   2.22D-04
 RSP solution vector no.    7; norm of residual   2.24D-04
 RSP solution vector no.    8; norm of residual   2.26D-04
 RSP solution vector no.    9; norm of residual   2.30D-04
 RSP solution vector no.   10; norm of residual   2.33D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.763011D-01

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.07630):    0.160601480060    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.07630):     43.1523862202    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.07630):   -1.038781680634E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.07630):    0.222699053198    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.07630):    2.152110652285E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.07630):    -3.11307231189    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.07630):   -0.781984025557    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.07630):    0.588755132210    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.07630):   -7.315353897046E-03

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.07630):     2.85708639820    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.07630):    7.142875217364E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.07630):    0.141106881953    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.103478D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.10348):    0.159188125346    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.10348):     43.5455254165    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.10348):   -1.316154227500E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.10348):    0.212025128144    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.10348):    2.483343361845E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.10348):    -3.23540935843    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.10348):   -0.874957046296    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.10348):    0.695440280137    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.10348):    6.450762736839E-03

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.10348):     2.99567929072    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.10348):    7.040659154486E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.10348):    0.120455762952    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.112457D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.11246):    0.158425699024    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.11246):     43.7070066777    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.11246):   -1.442874004835E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.11246):    0.205429559641    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.11246):    2.585638878177E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.11246):    -3.27951915681    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.11246):   -0.911833403817    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.11246):    0.738248521849    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.11246):    1.221460296939E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.11246):     3.04955317418    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.11246):    7.002477599023E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.11246):    0.112041372486    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.113103D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.11310):    0.158362522787    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.11310):     43.7192926681    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.11310):   -1.452850686920E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.11310):    0.204840299513    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.11310):    2.591571512008E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.11310):    -3.28270582846    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.11310):   -0.914599777577    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.11310):    0.741476303279    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.11310):    1.265501928658E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.11310):     3.05356920206    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.11310):    6.999571117388E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.11310):    0.111406529144    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.115469D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.11547):    0.158120602215    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.11547):     43.7650028357    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.11547):   -1.490401787457E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.11547):    0.202511368370    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.11547):    2.610427383166E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.11547):    -3.29433860350    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.11547):   -0.924838691863    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.11547):    0.753446300140    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.11547):    1.429535059314E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.11547):     3.06840250258    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.11547):    6.988666632537E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.11547):    0.109054227741    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.12597):    0.156805424578    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.12597):     43.9829580799    
