

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 C   :2px   -1.5324  -0.5195  -0.5939   0.8794  -0.3154   3.1328
 104 C   :2py    0.7316  -0.4545  -0.1659  -0.1940  -0.4307  -1.2858
 105 C   :2pz    0.6457   0.7925   1.2505   0.2798   0.7769   2.2349
 111 C   :3d2-   0.0068   0.0010   0.0134  -0.0400  -0.0280   0.0496
 112 C   :3d1-   0.0422   0.0018   0.0240   0.0121  -0.0138   0.0320
 113 C   :3d0   -0.0105   0.0232  -0.0224  -0.0171   0.0535   0.1445
 114 C   :3d1+   0.0053  -0.0250   0.0007   0.0009  -0.0327  -0.0138
 115 C   :3d2+   0.0163   0.0539  -0.0015  -0.0308  -0.0144   0.0071
 117 O   :1s     0.0771   0.0334   0.0119   0.0060   0.0354  -0.0870
 118 O   :1s     0.0199  -0.0057   0.0329   0.0167   0.0168  -0.0924
 119 O   :1s    -0.3394  -0.3783   0.2166  -0.0430  -0.1637   0.7558
 120 O   :2px   -0.0078  -0.0259  -0.0124   0.0725   0.0014  -0.0011
 121 O   :2py    0.0054   0.0066  -0.0050  -0.0072   0.0060  -0.0481
 122 O   :2pz    0.0140  -0.0295   0.0626   0.0526   0.1042   0.0297
 124 O   :2py    0.0077   0.0096  -0.0200   0.0035   0.0071  -0.0033
 125 O   :2pz   -0.0012  -0.0070   0.0091   0.0128   0.0250   0.0089
 126 O   :2px    0.0789   0.1361   0.0474  -0.1316   0.0235  -0.0674
 127 O   :2py    0.1489   0.2069  -0.0971   0.0034   0.0812  -0.5841
 128 O   :2pz   -0.0271  -0.0029   0.0833   0.1144   0.0511   0.0351
 139 H   :1s     0.0064  -0.0105   0.0093  -0.0086   0.0353  -0.0037
 140 H   :1s    -0.0643   0.2093   0.3891  -0.0983  -0.0675  -0.3022
 141 H   :1s    -0.8056   2.1911   0.5804  -1.0118  -3.3532   1.7345
 145 H   :2px    0.0057   0.0040  -0.0256  -0.0172  -0.0504   0.0210
 146 H   :2py   -0.0268  -0.0243   0.0094  -0.0336  -0.0783   0.0368
 147 H   :2pz   -0.0038   0.0198  -0.0887   0.0267   0.0104   0.0527
 148 H   :1s    -0.0108  -0.0047  -0.0229  -0.0160  -0.0283  -0.0075
 149 H   :1s    -0.0626  -0.2155   0.3761  -0.1633   0.4466  -0.5700
 150 H   :1s    -0.5276  -1.5633   1.3760  -2.0929   1.3077  -0.1982
 154 H   :2px    0.0204   0.0120   0.0443  -0.0337  -0.0487   0.0104
 155 H   :2py   -0.0354  -0.0351  -0.0102  -0.0670   0.0110   0.0601
 156 H   :2pz    0.0004   0.0317   0.0723  -0.0181  -0.0200  -0.0583
 157 H   :1s     0.0004   0.0310  -0.0073  -0.0194  -0.0141  -0.0255
 158 H   :1s    -0.0071   0.4517  -0.2248   0.3228   0.4802   0.3578
 159 H   :1s     0.4120   1.3472  -3.6080   0.0581   2.7826  -0.1508
 163 H   :2px    0.0401   0.0243   0.0130   0.0247   0.0202  -0.0033
 164 H   :2py   -0.0502   0.0098  -0.0253  -0.0040  -0.0463  -0.0290
 165 H   :2pz   -0.0154  -0.0394  -0.0352  -0.0974  -0.0537  -0.0674
 166 H   :1s    -0.0327  -0.0342  -0.0044  -0.0029  -0.0040   0.0030
 167 H   :1s     0.1168   0.3212   0.2770   0.6251   0.0231   0.0828
 168 H   :1s     1.4153  -0.8195   2.4941   3.3106  -0.6565  -1.5287
 172 H   :2px    0.0250  -0.0617   0.0829  -0.0379   0.0522  -0.0130
 173 H   :2py   -0.0353   0.0634   0.0472   0.0419   0.0667  -0.0208
 174 H   :2pz    0.0330   0.0607   0.0250   0.0373   0.0573   0.0262
 175 H   :1s     0.0317  -0.0174  -0.0021   0.0146   0.0268   0.0161
 176 H   :1s    -0.0686  -0.4121   0.0551   0.1626  -0.5383  -0.8448
 177 H   :1s    -1.7091  -2.4177  -1.5792   0.5607  -2.0614  -3.4313
 181 H   :2px   -0.0067   0.0241  -0.0470  -0.0134  -0.0342  -0.0201
 182 H   :2py   -0.0391  -0.0339   0.0052   0.0243  -0.0165   0.0338
 183 H   :2pz   -0.0050   0.0140  -0.0597  -0.0383   0.0889   0.0488
 184 H   :1s     0.0048   0.0167  -0.0080   0.0053   0.0000  -0.0155
 185 H   :1s    -0.0752   0.0273   0.1247   0.3571  -0.2406  -0.2025
 186 H   :1s    -1.4569   0.3784   1.3580   2.6157   0.5885   4.7124
 190 H   :2px    0.0257  -0.0194  -0.0332   0.0084  -0.0478  -0.0615
 191 H   :2py    0.0082  -0.0372   0.0514  -0.0069   0.0246   0.1293
 192 H   :2pz    0.0035  -0.0579   0.0210  -0.0085  -0.0564  -0.0329
 194 C   :1s    -0.0134  -0.0222   0.0883   0.0353  -0.0066   0.0075
 195 C   :1s     0.0305  -0.1190   0.1470  -0.0696   0.1036   0.0659
 196 C   :1s    -0.1651   0.3109  -0.1054  -0.3163  -0.5730  -1.5440
 197 C   :2px   -0.0432   0.1446   0.0652   0.0112  -0.0251  -0.0538
 198 C   :2py    0.1292  -0.0264   0.0030   0.0119  -0.1451   0.0325
 199 C   :2pz    0.0033  -0.0112  -0.0094   0.0068   0.0511   0.0060
 200 C   :2px   -0.0776   0.1423   0.0239  -0.0572   0.0356  -0.1470
 201 C   :2py    0.1219  -0.0778  -0.0851  -0.0858  -0.1432   0.1449
 202 C   :2pz    0.0074   0.1175  -0.4295  -0.0703  -0.1021  -0.0977
 203 C   :2px   -0.5541   0.8873   0.4726   0.2803  -0.5943  -1.3997
 204 C   :2py    0.6987   0.0297  -0.3650   0.1996  -1.2467   0.7236
 205 C   :2pz    0.2047   0.2352  -0.5343  -0.4064   0.0867  -0.3997
 211 C   :3d2-  -0.0074   0.0112   0.0023  -0.0095   0.0204   0.0273
 212 C   :3d1-  -0.0217   0.0059  -0.0147   0.0107  -0.0329  -0.0281
 213 C   :3d0    0.0088   0.0229  -0.0994  -0.0259  -0.0327  -0.0255
 214 C   :3d1+   0.0017   0.0300  -0.0323  -0.0069   0.0148   0.0305
 215 C   :3d2+  -0.0039   0.0189  -0.0054   0.0055   0.0074   0.0530
 216 H   :1s     0.0208   0.0182   0.0263  -0.0264  -0.0236   0.0215
 217 H   :1s    -0.1913   0.1555  -0.5526   0.1979  -0.0648  -0.1823
 218 H   :1s    -0.2373  -0.7998  -2.0849  -0.3305   3.2290  -0.2426
 222 H   :2px    0.0406  -0.0763   0.0341  -0.0409   0.0260  -0.0025
 223 H   :2py   -0.0387  -0.0302   0.0498  -0.0089   0.0656   0.0305
 224 H   :2pz   -0.0386   0.0323  -0.0461   0.0819  -0.0705  -0.0314
 225 H   :1s     0.0205  -0.0081   0.0094   0.0049   0.0254  -0.0338
 226 H   :1s    -0.1823   0.3669  -0.2784  -0.0511  -0.1124  -0.5586
 227 H   :1s    -0.7420   3.0804   0.4087   0.0027  -0.5322  -3.3787
 231 H   :2px   -0.0101   0.0125  -0.0693  -0.0249  -0.0212  -0.0718
 232 H   :2py   -0.0430   0.0231   0.0052   0.0423   0.0619   0.0030
 233 H   :2pz   -0.0139   0.0211   0.0047  -0.0235  -0.0221  -0.0119
 234 H   :1s    -0.0407  -0.0175  -0.0007   0.0163   0.0024   0.0439
 235 H   :1s     0.1847  -0.0492  -0.5548  -0.0775  -0.3460   0.3635
 236 H   :1s     1.7326  -0.8647  -1.8152  -0.4650  -3.4140   1.7586
 240 H   :2px   -0.0034  -0.0338   0.0181   0.0406   0.0176  -0.0101
 241 H   :2py   -0.0116  -0.0051  -0.0976  -0.0294   0.0008   0.0360
 242 H   :2pz   -0.0198  -0.0055   0.0102  -0.0022  -0.0375   0.0140
 243 H   :1s    -0.0059   0.0113  -0.0050  -0.0044  -0.0306  -0.0014
 244 H   :1s    -0.2788   0.1889  -0.2291  -0.1871  -0.3256   0.1035
 245 H   :1s     1.2303  -1.1161   3.6228  -2.9416   2.1703   2.5463
 249 H   :2px   -0.0284   0.0453  -0.0831   0.0457  -0.0537   0.0390
 250 H   :2py   -0.0890   0.0413  -0.0613   0.0433  -0.0784  -0.0945
 251 H   :2pz    0.0281  -0.0661   0.0795   0.0154   0.0970   0.0415

  Total CPU  time used in SIRIUS :  15.12 seconds
  Total wall time used in SIRIUS :  15.27 seconds

 
     Date and time (Linux)  : Mon May 11 19:05:30 2020
     Host name              : s71p23.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.725513132172182
 -- inactive part     :     -617.737976160654284
 -- nuclear repulsion :      308.012463028482102


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  102)
 RSP solution vector no.    1; norm of residual   2.46D-04
 RSP solution vector no.    2; norm of residual   4.38D-04
 RSP solution vector no.    3; norm of residual   3.23D-04
 RSP solution vector no.    4; norm of residual   2.87D-04
 RSP solution vector no.    5; norm of residual   2.66D-04
 RSP solution vector no.    6; norm of residual   6.92D-04
 RSP solution vector no.    7; norm of residual   6.76D-04
 RSP solution vector no.    8; norm of residual   7.26D-04
 RSP solution vector no.    9; norm of residual   7.66D-04
 RSP solution vector no.   10; norm of residual   7.38D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.518654D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.049921D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.255513D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.293659D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.317175D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.522308D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    7    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.533488D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    8    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.542499D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    9    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.600236D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   10    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.645802D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126115  0.126674  0.127125  0.130012  0.132290



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   76)
 RSP solution vector no.    1; norm of residual   4.45D-04
 RSP solution vector no.    2; norm of residual   6.22D-04
 RSP solution vector no.    3; norm of residual   6.96D-04
 RSP solution vector no.    4; norm of residual   7.10D-04
 RSP solution vector no.    5; norm of residual   7.19D-04
 RSP solution vector no.    6; norm of residual   7.98D-04
 RSP solution vector no.    7; norm of residual   8.03D-04
 RSP solution vector no.    8; norm of residual   8.06D-04
 RSP solution vector no.    9; norm of residual   8.30D-04
 RSP solution vector no.   10; norm of residual   8.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.07593):     43.0920185002    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.07593):    3.366660463292E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.07593):   -1.677359572410E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.07593):   -3.148787667354E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.07593):     9.23476810769    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.07593):    -4.02649047602    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.07593):    -3.84545022798    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.07593):    0.197755371402    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.07593):    1.716763291177E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.07593):    -3.96019922058    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.07593):    -9.24875567889    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.07593):   -4.061404735521E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.10250):     43.4689679567    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.10250):    3.981205949273E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.10250):   -8.954975831109E-03

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.10250):    6.279190108305E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.10250):     9.31713953324    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.10250):    -4.14929868141    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.10250):    -3.90483536176    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.10250):    0.222497119310    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.10250):   -2.335674217478E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.10250):    -4.10467898481    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.10250):    -9.34965862289    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.10250):   -7.626928692906E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11278):     43.6512487084    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11278):    4.270642269803E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11278):   -5.355886194207E-03

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11278):    2.575698464675E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11278):     9.35825499017    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11278):    -4.20108313012    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11278):    -3.93222563809    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11278):    0.234447530599    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11278):   -4.342846347747E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11278):    -4.17061699152    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11278):    -9.39739537376    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11278):   -9.395565816639E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11468):     43.6874930839    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11468):    4.327462955345E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11468):   -4.657387864938E-03

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11468):    2.974142571371E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11468):     9.36663662781    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11468):    -4.21069872512    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11468):    -3.93754902326    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11468):    0.236818254705    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11468):   -4.745922589185E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11468):    -4.18337110628    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11468):    -9.40678233469    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11468):   -9.751259995044E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.11586):     43.7102265436    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.11586):    4.362967275587E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.11586):   -4.222412746752E-03

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.11586):    3.226102297081E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.11586):     9.37194171491    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.11586):    -4.21660766719    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.11586):    -3.94086557725    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.11586):    0.238304053422    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.11586):   -4.999450297666E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.11586):    -4.19130627656    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.11586):    -9.41265004215    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.11586):   -9.975092734303E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.126115D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12612):     43.9216352238    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12612):    4.687489389412E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12612):   -3.047142482717E-04

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12612):    5.653483742527E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12612):     9.42397640789    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12612):    -4.26674215893    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12612):    -3.97080173788    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12612):    0.252073823933    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12612):   -7.385739525023E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12612):    -4.26252084842    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12612):    -9.46633540739    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12612):   -0.120862839412    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.126674D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12667):     43.9338558321    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12667):    4.705893738660E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12667):   -8.590160005817E-05

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12667):    5.799012755259E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12667):     9.42720187590    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12667):    -4.26935888824    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12667):    -3.97247780861    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12667):    0.252867472443    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12667):   -7.525445305956E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12667):    -4.26648445350    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12667):    -9.46938056201    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12667):   -0.122101178776    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.127125D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.12712):     43.9437608150    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.12712):    4.720778009895E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.12712):    9.078409865626E-05

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.12712):    5.917437892464E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.12712):     9.42984100853    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.12712):    -4.27145606375    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.12712):    -3.97383155457    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.12712):    0.253510625088    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.12712):   -7.638840387761E-02

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.12712):    -4.26968386802    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.12712):    -9.47184307572    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.12712):   -0.123106450475    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.130012D+00

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.13001):     44.0083894820    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.13001):    4.817126700542E-02

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.13001):    1.228543872279E-03

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.13001):    6.701114507386E-02

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.13001):     9.44770020540    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.13001):    -4.28460959210    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.13001):    -3.98255702310    

