

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.20119D-04  0.00D+00  2.20D-04  7.07D-01    1.99648D-01
         2    2.15189D-04  0.00D+00  2.15D-04  7.08D-01    2.07227D-01
         3    1.65374D-04  0.00D+00  1.65D-04  7.08D-01    2.12379D-01
         4    9.03486D-05  0.00D+00  9.03D-05  7.07D-01    2.19694D-01
         5    1.06087D-04  0.00D+00  1.06D-04  7.07D-01    2.34673D-01
         6    1.89129D-04  0.00D+00  1.89D-04  7.07D-01    2.40775D-01
         7    1.03545D-04  0.00D+00  1.04D-04  7.07D-01    2.47311D-01
         8    2.35619D-04  0.00D+00  2.36D-04  7.07D-01    2.58711D-01
         9    1.54440D-04  0.00D+00  1.54D-04  7.07D-01    2.64590D-01
        10    2.19137D-04  0.00D+00  2.19D-04  7.07D-01    2.70877D-01
        11    2.13289D-04  0.00D+00  2.13D-04  7.07D-01    2.73502D-01
        12    1.53629D-04  0.00D+00  1.54D-04  7.07D-01    2.75105D-01
        13    2.35352D-04  0.00D+00  2.35D-04  7.07D-01    2.80457D-01
        14    1.51742D-04  0.00D+00  1.52D-04  7.07D-01    2.81244D-01
        15    3.06212D-04  0.00D+00  3.06D-04  7.07D-01    2.83068D-01
        16    2.57157D-04  0.00D+00  2.57D-04  7.07D-01    2.88410D-01
        17    7.79601D-04  0.00D+00  7.80D-04  7.08D-01    2.98678D-01
        18    6.31150D-04  0.00D+00  6.31D-04  7.08D-01    3.02064D-01
        19    4.36207D-04  0.00D+00  4.36D-04  7.07D-01    3.03454D-01
        20    5.29172D-04  0.00D+00  5.29D-04  7.07D-01    3.03978D-01
        21    1.09618D-03  0.00D+00  1.10D-03  7.09D-01    3.08090D-01
        22    2.87790D-03  0.00D+00  2.88D-03  7.07D-01    3.11695D-01
        23    4.19155D-03  0.00D+00  4.19D-03  7.08D-01    3.12579D-01
        24    1.01205D-02  0.00D+00  1.01D-02  7.08D-01    3.14064D-01
        25    3.39982D-03  0.00D+00  3.40D-03  7.07D-01    3.16581D-01
        26    4.07425D-03  0.00D+00  4.07D-03  7.07D-01    3.19016D-01
        27    2.66061D-03  0.00D+00  2.66D-03  7.08D-01    3.20730D-01
        28    8.30948D-04  0.00D+00  8.31D-04  7.07D-01    3.22768D-01
        29    1.93558D-03  0.00D+00  1.94D-03  7.07D-01    3.23883D-01
        30    1.54551D-02  0.00D+00  1.55D-02  7.07D-01    3.26002D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.25120D-04  0.00D+00  1.25D-04  7.07D-01    1.99648D-01
         2    1.33562D-04  0.00D+00  1.34D-04  7.08D-01    2.07227D-01
         3    1.47610D-04  0.00D+00  1.48D-04  7.08D-01    2.12379D-01
         4    7.70476D-05  0.00D+00  7.70D-05  7.07D-01    2.19694D-01
         5    8.25224D-05  0.00D+00  8.25D-05  7.07D-01    2.34673D-01
         6    1.38899D-04  0.00D+00  1.39D-04  7.07D-01    2.40775D-01
         7    7.86596D-05  0.00D+00  7.87D-05  7.07D-01    2.47311D-01
         8    1.10851D-04  0.00D+00  1.11D-04  7.07D-01    2.58711D-01
         9    1.24947D-04  0.00D+00  1.25D-04  7.07D-01    2.64590D-01
        10    1.50384D-04  0.00D+00  1.50D-04  7.07D-01    2.70877D-01
        11    1.70630D-04  0.00D+00  1.71D-04  7.07D-01    2.73502D-01
        12    1.16928D-04  0.00D+00  1.17D-04  7.07D-01    2.75105D-01
        13    1.41435D-04  0.00D+00  1.41D-04  7.07D-01    2.80457D-01
        14    9.74501D-05  0.00D+00  9.75D-05  7.07D-01    2.81244D-01
        15    1.88400D-04  0.00D+00  1.88D-04  7.07D-01    2.83068D-01
        16    2.05916D-04  0.00D+00  2.06D-04  7.07D-01    2.88410D-01
        17    1.20178D-04  0.00D+00  1.20D-04  7.08D-01    2.98677D-01
        18    2.03593D-04  0.00D+00  2.04D-04  7.08D-01    3.02064D-01
        19    2.00386D-04  0.00D+00  2.00D-04  7.07D-01    3.03454D-01
        20    2.36025D-04  0.00D+00  2.36D-04  7.07D-01    3.03977D-01
        21    1.79076D-04  0.00D+00  1.79D-04  7.09D-01    3.08089D-01
        22    5.89446D-04  0.00D+00  5.89D-04  7.07D-01    3.11688D-01
        23    8.61238D-04  0.00D+00  8.61D-04  7.08D-01    3.12565D-01
        24    2.02240D-03  0.00D+00  2.02D-03  7.08D-01    3.13986D-01
        25    7.12751D-04  0.00D+00  7.13D-04  7.07D-01    3.16572D-01
        26    6.70146D-04  0.00D+00  6.70D-04  7.07D-01    3.19006D-01
        27    5.07608D-04  0.00D+00  5.08D-04  7.08D-01    3.20725D-01
        28    1.68907D-04  0.00D+00  1.69D-04  7.07D-01    3.22767D-01
        29    5.34222D-04  0.00D+00  5.34D-04  7.07D-01    3.23879D-01
        30    4.40278D-03  0.00D+00  4.40D-03  7.07D-01    3.25755D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.18995D-04  0.00D+00  1.19D-04  7.07D-01    1.99648D-01
         2    1.24039D-04  0.00D+00  1.24D-04  7.08D-01    2.07227D-01
         3    1.36626D-04  0.00D+00  1.37D-04  7.08D-01    2.12379D-01
         4    7.64311D-05  0.00D+00  7.64D-05  7.07D-01    2.19694D-01
         5    8.11708D-05  0.00D+00  8.12D-05  7.07D-01    2.34673D-01
         6    1.31294D-04  0.00D+00  1.31D-04  7.07D-01    2.40775D-01
         7    7.71460D-05  0.00D+00  7.71D-05  7.07D-01    2.47311D-01
         8    1.06753D-04  0.00D+00  1.07D-04  7.07D-01    2.58711D-01
         9    1.23066D-04  0.00D+00  1.23D-04  7.07D-01    2.64590D-01
        10    1.49170D-04  0.00D+00  1.49D-04  7.07D-01    2.70877D-01
        11    1.70832D-04  0.00D+00  1.71D-04  7.07D-01    2.73502D-01
        12    1.16562D-04  0.00D+00  1.17D-04  7.07D-01    2.75105D-01
        13    1.40219D-04  0.00D+00  1.40D-04  7.07D-01    2.80457D-01
        14    8.94784D-05  0.00D+00  8.95D-05  7.07D-01    2.81244D-01
        15    1.69365D-04  0.00D+00  1.69D-04  7.07D-01    2.83068D-01
        16    1.87350D-04  0.00D+00  1.87D-04  7.07D-01    2.88410D-01
        17    7.17723D-05  0.00D+00  7.18D-05  7.08D-01    2.98677D-01
        18    1.79096D-04  0.00D+00  1.79D-04  7.08D-01    3.02064D-01
        19    1.89833D-04  0.00D+00  1.90D-04  7.07D-01    3.03454D-01
        20    2.18591D-04  0.00D+00  2.19D-04  7.07D-01    3.03977D-01
        21    7.93257D-05  0.00D+00  7.93D-05  7.09D-01    3.08089D-01
        22    1.41647D-04  0.00D+00  1.42D-04  7.07D-01    3.11688D-01
        23    1.35907D-04  0.00D+00  1.36D-04  7.08D-01    3.12565D-01
        24    3.46765D-04  0.00D+00  3.47D-04  7.08D-01    3.13983D-01
        25    1.31315D-04  0.00D+00  1.31D-04  7.07D-01    3.16572D-01
        26    2.89014D-04  0.00D+00  2.89D-04  7.07D-01    3.19005D-01
        27    2.33736D-04  0.00D+00  2.34D-04  7.08D-01    3.20725D-01
        28    1.38708D-04  0.00D+00  1.39D-04  7.07D-01    3.22767D-01
        29    2.96067D-04  0.00D+00  2.96D-04  7.07D-01    3.23879D-01
        30    1.12615D-03  0.00D+00  1.13D-03  7.07D-01    3.25736D-01

 ** RSPCTL MICROITERATION NUMBER    7

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.17653D-04  0.00D+00  1.18D-04  7.07D-01    1.99648D-01
         2    1.24180D-04  0.00D+00  1.24D-04  7.08D-01    2.07227D-01
         3    1.35661D-04  0.00D+00  1.36D-04  7.08D-01    2.12379D-01
         4    7.65577D-05  0.00D+00  7.66D-05  7.07D-01    2.19694D-01
         5    8.10013D-05  0.00D+00  8.10D-05  7.07D-01    2.34673D-01
         6    1.31244D-04  0.00D+00  1.31D-04  7.07D-01    2.40775D-01
         7    7.67842D-05  0.00D+00  7.68D-05  7.07D-01    2.47311D-01
         8    1.06611D-04  0.00D+00  1.07D-04  7.07D-01    2.58711D-01
         9    1.21629D-04  0.00D+00  1.22D-04  7.07D-01    2.64590D-01
        10    1.49090D-04  0.00D+00  1.49D-04  7.07D-01    2.70877D-01
        11    1.70209D-04  0.00D+00  1.70D-04  7.07D-01    2.73502D-01
        12    1.15332D-04  0.00D+00  1.15D-04  7.07D-01    2.75105D-01
        13    1.40183D-04  0.00D+00  1.40D-04  7.07D-01    2.80457D-01
        14    8.94756D-05  0.00D+00  8.95D-05  7.07D-01    2.81244D-01
        15    1.69296D-04  0.00D+00  1.69D-04  7.07D-01    2.83068D-01
        16    1.85630D-04  0.00D+00  1.86D-04  7.07D-01    2.88410D-01
        17    6.85289D-05  0.00D+00  6.85D-05  7.08D-01    2.98677D-01
        18    1.78696D-04  0.00D+00  1.79D-04  7.08D-01    3.02064D-01
        19    1.89340D-04  0.00D+00  1.89D-04  7.07D-01    3.03454D-01
        20    2.17092D-04  0.00D+00  2.17D-04  7.07D-01    3.03977D-01
        21    7.70532D-05  0.00D+00  7.71D-05  7.09D-01    3.08089D-01
        22    1.22335D-04  0.00D+00  1.22D-04  7.07D-01    3.11688D-01
        23    8.09283D-05  0.00D+00  8.09D-05  7.08D-01    3.12565D-01
        24    1.89336D-04  0.00D+00  1.89D-04  7.08D-01    3.13983D-01
        25    6.48968D-05  0.00D+00  6.49D-05  7.07D-01    3.16572D-01
        26    2.81131D-04  0.00D+00  2.81D-04  7.07D-01    3.19005D-01
        27    2.24525D-04  0.00D+00  2.25D-04  7.08D-01    3.20725D-01
        28    1.38976D-04  0.00D+00  1.39D-04  7.07D-01    3.22767D-01
        29    2.78962D-04  0.00D+00  2.79D-04  7.07D-01    3.23879D-01
        30    2.32813D-04  0.00D+00  2.33D-04  7.07D-01    3.25735D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  272)
 RSP solution vector no.    1; norm of residual   1.66D-04
 RSP solution vector no.    2; norm of residual   1.76D-04
 RSP solution vector no.    3; norm of residual   1.92D-04
 RSP solution vector no.    4; norm of residual   1.08D-04
 RSP solution vector no.    5; norm of residual   1.15D-04
 RSP solution vector no.    6; norm of residual   1.86D-04
 RSP solution vector no.    7; norm of residual   1.09D-04
 RSP solution vector no.    8; norm of residual   1.51D-04
 RSP solution vector no.    9; norm of residual   1.72D-04
 RSP solution vector no.   10; norm of residual   2.11D-04
 RSP solution vector no.   11; norm of residual   2.41D-04
 RSP solution vector no.   12; norm of residual   1.63D-04
 RSP solution vector no.   13; norm of residual   1.98D-04
 RSP solution vector no.   14; norm of residual   1.27D-04
 RSP solution vector no.   15; norm of residual   2.39D-04
 RSP solution vector no.   16; norm of residual   2.62D-04
 RSP solution vector no.   17; norm of residual   9.67D-05
 RSP solution vector no.   18; norm of residual   2.52D-04
 RSP solution vector no.   19; norm of residual   2.68D-04
 RSP solution vector no.   20; norm of residual   3.07D-04
 RSP solution vector no.   21; norm of residual   1.09D-04
 RSP solution vector no.   22; norm of residual   1.73D-04
 RSP solution vector no.   23; norm of residual   1.14D-04
 RSP solution vector no.   24; norm of residual   2.67D-04
 RSP solution vector no.   25; norm of residual   9.18D-05
 RSP solution vector no.   26; norm of residual   3.97D-04
 RSP solution vector no.   27; norm of residual   3.17D-04
 RSP solution vector no.   28; norm of residual   1.97D-04
 RSP solution vector no.   29; norm of residual   3.94D-04
 RSP solution vector no.   30; norm of residual   3.29D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.996476D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.072266D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.123788D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.196942D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.346734D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.407752D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    7    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.473106D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    8    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.587115D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    9    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.645904D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   10    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.708766D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   11    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.735024D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   12    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.751053D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   13    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.804568D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   14    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.812443D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   15    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.830677D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   16    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.884102D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   17    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.986774D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   18    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.020637D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   19    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.034538D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   20    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.039775D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   21    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.080889D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   22    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.116878D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   23    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.125648D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   24    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.139834D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   25    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.165715D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   26    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.190053D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   27    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.207251D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   28    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.227672D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   29    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.238787D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   30    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.257348D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    4248
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    4248


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.099824  0.103613  0.106189  0.109847  0.117337
                          0.120388  0.123655  0.129356  0.132295  0.135438
                          0.136751  0.137553  0.140228  0.140622  0.141534
                          0.144205  0.149339  0.151032  0.151727  0.151989
                          0.154044  0.155844  0.156282  0.156992  0.158286
                          0.159503  0.160363  0.161384  0.161939  0.162867



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   17 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.22431D-01  0.00D+00  4.22D-01  5.03D+00    9.98238D-02
         2    4.36838D-01  0.00D+00  4.37D-01  5.05D+00    1.03613D-01
         3    4.46770D-01  0.00D+00  4.47D-01  5.06D+00    1.06189D-01
         4    4.61064D-01  0.00D+00  4.61D-01  5.08D+00    1.09847D-01
         5    4.91056D-01  0.00D+00  4.91D-01  5.11D+00    1.17337D-01
         6    5.03559D-01  0.00D+00  5.04D-01  5.12D+00    1.20388D-01
         7    5.17142D-01  0.00D+00  5.17D-01  5.14D+00    1.23655D-01
         8    5.41328D-01  0.00D+00  5.41D-01  5.17D+00    1.29356D-01
         9    5.54055D-01  0.00D+00  5.54D-01  5.19D+00    1.32295D-01
        10    5.67864D-01  0.00D+00  5.68D-01  5.21D+00    1.35438D-01
        11    5.73697D-01  0.00D+00  5.74D-01  5.22D+00    1.36751D-01
        12    5.77276D-01  0.00D+00  5.77D-01  5.22D+00    1.37553D-01
        13    5.89332D-01  0.00D+00  5.89D-01  5.24D+00    1.40228D-01
        14    5.91120D-01  0.00D+00  5.91D-01  5.24D+00    1.40622D-01
        15    5.95276D-01  0.00D+00  5.95D-01  5.25D+00    1.41534D-01
        16    6.07567D-01  0.00D+00  6.08D-01  5.26D+00    1.44205D-01
        17    6.31708D-01  0.00D+00  6.32D-01  5.30D+00    1.49339D-01
        18    6.39830D-01  0.00D+00  6.40D-01  5.32D+00    1.51032D-01
        19    6.43189D-01  0.00D+00  6.43D-01  5.32D+00    1.51727D-01
        20    6.44458D-01  0.00D+00  6.44D-01  5.32D+00    1.51989D-01
        21    6.54493D-01  0.00D+00  6.54D-01  5.34D+00    1.54044D-01
        22    6.63388D-01  0.00D+00  6.63D-01  5.35D+00    1.55844D-01
        23    6.65572D-01  0.00D+00  6.66D-01  5.36D+00    1.56282D-01
        24    6.69118D-01  0.00D+00  6.69D-01  5.36D+00    1.56992D-01
        25    6.75632D-01  0.00D+00  6.76D-01  5.38D+00    1.58286D-01
        26    6.81812D-01  0.00D+00  6.82D-01  5.39D+00    1.59503D-01
        27    6.86213D-01  0.00D+00  6.86D-01  5.40D+00    1.60363D-01
        28    6.91475D-01  0.00D+00  6.91D-01  5.40D+00    1.61384D-01
        29    6.94356D-01  0.00D+00  6.94D-01  5.41D+00    1.61939D-01
        30    6.99196D-01  0.00D+00  6.99D-01  5.42D+00    1.62867D-01
RSPORT:    6 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00246D-01  0.00D+00  1.00D-01  5.06D+00    9.98238D-02
         2    1.04494D-01  0.00D+00  1.04D-01  5.07D+00    1.03613D-01
         3    1.07417D-01  0.00D+00  1.07D-01  5.08D+00    1.06189D-01
         4    1.11617D-01  0.00D+00  1.12D-01  5.10D+00    1.09847D-01
         5    1.20418D-01  0.00D+00  1.20D-01  5.14D+00    1.17337D-01
         6    1.24086D-01  0.00D+00  1.24D-01  5.16D+00    1.20388D-01
         7    1.28073D-01  0.00D+00  1.28D-01  5.18D+00    1.23655D-01
         8    1.35182D-01  0.00D+00  1.35D-01  5.21D+00    1.29356D-01
         9    1.38929D-01  0.00D+00  1.39D-01  5.23D+00    1.32295D-01
        10    1.43003D-01  0.00D+00  1.43D-01  5.25D+00    1.35438D-01
        11    1.44726D-01  0.00D+00  1.45D-01  5.26D+00    1.36751D-01
        12    1.45784D-01  0.00D+00  1.46D-01  5.27D+00    1.37553D-01
        13    1.49353D-01  0.00D+00  1.49D-01  5.29D+00    1.40228D-01
        14    1.49883D-01  0.00D+00  1.50D-01  5.29D+00    1.40622D-01
        15    1.51115D-01  0.00D+00  1.51D-01  5.30D+00    1.41534D-01
        16    1.54765D-01  0.00D+00  1.55D-01  5.32D+00    1.44205D-01
        17    1.61959D-01  0.00D+00  1.62D-01  5.36D+00    1.49339D-01
        18    1.64387D-01  0.00D+00  1.64D-01  5.37D+00    1.51032D-01
        19    1.65392D-01  0.00D+00  1.65D-01  5.38D+00    1.51727D-01
        20    1.65772D-01  0.00D+00  1.66D-01  5.38D+00    1.51989D-01
        21    1.68780D-01  0.00D+00  1.69D-01  5.40D+00    1.54044D-01
        22    1.71452D-01  0.00D+00  1.71D-01  5.42D+00    1.55844D-01
        23    1.72108D-01  0.00D+00  1.72D-01  5.42D+00    1.56282D-01
        24    1.73175D-01  0.00D+00  1.73D-01  5.43D+00    1.56992D-01
        25    1.75136D-01  0.00D+00  1.75D-01  5.44D+00    1.58286D-01
        26    1.76999D-01  0.00D+00  1.77D-01  5.46D+00    1.59503D-01
        27    1.78326D-01  0.00D+00  1.78D-01  5.47D+00    1.60363D-01
        28    1.79915D-01  0.00D+00  1.80D-01  5.48D+00    1.61384D-01
        29    1.80785D-01  0.00D+00  1.81D-01  5.48D+00    1.61939D-01
        30    1.82248D-01  0.00D+00  1.82D-01  5.49D+00    1.62867D-01
RSPORT:    5 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07328D-02  0.00D+00  2.07D-02  5.06D+00    9.98238D-02
         2    2.16639D-02  0.00D+00  2.17D-02  5.07D+00    1.03613D-01
         3    2.23080D-02  0.00D+00  2.23D-02  5.09D+00    1.06189D-01
         4    2.32388D-02  0.00D+00  2.32D-02  5.10D+00    1.09847D-01
         5    2.52107D-02  0.00D+00  2.52D-02  5.14D+00    1.17337D-01
         6    2.60420D-02  0.00D+00  2.60D-02  5.16D+00    1.20388D-01
         7    2.69522D-02  0.00D+00  2.70D-02  5.18D+00    1.23655D-01
         8    2.85937D-02  0.00D+00  2.86D-02  5.21D+00    1.29356D-01
         9    2.94694D-02  0.00D+00  2.95D-02  5.23D+00    1.32295D-01
        10    3.04300D-02  0.00D+00  3.04D-02  5.25D+00    1.35438D-01
        11    3.08391D-02  0.00D+00  3.08D-02  5.26D+00    1.36751D-01
        12    3.10912D-02  0.00D+00  3.11D-02  5.27D+00    1.37553D-01
        13    3.19466D-02  0.00D+00  3.19D-02  5.29D+00    1.40228D-01
        14    3.20743D-02  0.00D+00  3.21D-02  5.29D+00    1.40622D-01
        15    3.23719D-02  0.00D+00  3.24D-02  5.30D+00    1.41534D-01
        16    3.32594D-02  0.00D+00  3.33D-02  5.32D+00    1.44205D-01
        17    3.50363D-02  0.00D+00  3.50D-02  5.36D+00    1.49339D-01
        18    3.56450D-02  0.00D+00  3.56D-02  5.38D+00    1.51032D-01
        19    3.58984D-02  0.00D+00  3.59D-02  5.39D+00    1.51727D-01
        20    3.59943D-02  0.00D+00  3.60D-02  5.39D+00    1.51989D-01
        21    3.67587D-02  0.00D+00  3.68D-02  5.41D+00    1.54044D-01
        22    3.74441D-02  0.00D+00  3.74D-02  5.42D+00    1.55844D-01
        23    3.76135D-02  0.00D+00  3.76D-02  5.43D+00    1.56282D-01
        24    3.78897D-02  0.00D+00  3.79D-02  5.44D+00    1.56992D-01
        25    3.84004D-02  0.00D+00  3.84D-02  5.45D+00    1.58286D-01
        26    3.88891D-02  0.00D+00  3.89D-02  5.46D+00    1.59503D-01
        27    3.92395D-02  0.00D+00  3.92D-02  5.47D+00    1.60363D-01
        28    3.96613D-02  0.00D+00  3.97D-02  5.48D+00    1.61384D-01
        29    3.98935D-02  0.00D+00  3.99D-02  5.49D+00    1.61939D-01
