

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         9    1.08406D-04  0.00D+00  1.08D-04  7.07D-01    2.60023D-01
        10    1.00739D-04  0.00D+00  1.01D-04  7.07D-01    2.64579D-01
        11    2.82686D-04  0.00D+00  2.83D-04  7.07D-01    2.67706D-01
        12    2.96039D-04  0.00D+00  2.96D-04  7.07D-01    2.70397D-01
        13    9.46426D-05  0.00D+00  9.46D-05  7.08D-01    2.77207D-01
        14    2.08914D-04  0.00D+00  2.09D-04  7.07D-01    2.83908D-01
        15    3.63453D-04  0.00D+00  3.63D-04  7.07D-01    2.87776D-01
        16    2.10786D-04  0.00D+00  2.11D-04  7.08D-01    2.89795D-01
        17    3.66592D-04  0.00D+00  3.67D-04  7.07D-01    2.90733D-01
        18    1.28497D-04  0.00D+00  1.28D-04  7.10D-01    2.92103D-01
        19    1.65366D-04  0.00D+00  1.65D-04  7.07D-01    2.93827D-01
        20    9.17912D-05  0.00D+00  9.18D-05  7.07D-01    2.97285D-01
        21    2.45467D-04  0.00D+00  2.45D-04  7.08D-01    3.02817D-01
        22    1.29968D-04  0.00D+00  1.30D-04  7.08D-01    3.03180D-01
        23    9.83197D-05  0.00D+00  9.83D-05  7.07D-01    3.05557D-01
        24    7.93858D-05  0.00D+00  7.94D-05  7.07D-01    3.07189D-01
        25    1.47876D-04  0.00D+00  1.48D-04  7.07D-01    3.09911D-01
        26    2.27914D-04  0.00D+00  2.28D-04  7.07D-01    3.10910D-01
        27    3.48924D-04  0.00D+00  3.49D-04  7.07D-01    3.13054D-01
        28    2.12246D-04  0.00D+00  2.12D-04  7.07D-01    3.13865D-01
        29    1.85315D-04  0.00D+00  1.85D-04  7.07D-01    3.15443D-01
        30    2.19920D-03  0.00D+00  2.20D-03  7.07D-01    3.16398D-01

 ** RSPCTL MICROITERATION NUMBER    8

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.27075D-04  0.00D+00  1.27D-04  7.08D-01    1.51842D-01
         2    2.93972D-04  0.00D+00  2.94D-04  7.07D-01    2.04990D-01
         3    1.04025D-04  0.00D+00  1.04D-04  7.07D-01    2.25540D-01
         4    1.04126D-04  0.00D+00  1.04D-04  7.07D-01    2.29360D-01
         5    8.35644D-05  0.00D+00  8.36D-05  7.07D-01    2.31714D-01
         6    1.48879D-04  0.00D+00  1.49D-04  7.07D-01    2.52217D-01
         7    1.86645D-04  0.00D+00  1.87D-04  7.07D-01    2.53344D-01
         8    1.26672D-04  0.00D+00  1.27D-04  7.07D-01    2.54242D-01
         9    1.07859D-04  0.00D+00  1.08D-04  7.07D-01    2.60023D-01
        10    1.00390D-04  0.00D+00  1.00D-04  7.07D-01    2.64579D-01
        11    2.80234D-04  0.00D+00  2.80D-04  7.07D-01    2.67706D-01
        12    2.94648D-04  0.00D+00  2.95D-04  7.07D-01    2.70397D-01
        13    9.40086D-05  0.00D+00  9.40D-05  7.08D-01    2.77207D-01
        14    2.08523D-04  0.00D+00  2.09D-04  7.07D-01    2.83908D-01
        15    3.61456D-04  0.00D+00  3.61D-04  7.07D-01    2.87776D-01
        16    2.10898D-04  0.00D+00  2.11D-04  7.08D-01    2.89795D-01
        17    3.64701D-04  0.00D+00  3.65D-04  7.07D-01    2.90733D-01
        18    1.27091D-04  0.00D+00  1.27D-04  7.10D-01    2.92103D-01
        19    1.63536D-04  0.00D+00  1.64D-04  7.07D-01    2.93827D-01
        20    9.19559D-05  0.00D+00  9.20D-05  7.07D-01    2.97285D-01
        21    2.40110D-04  0.00D+00  2.40D-04  7.08D-01    3.02817D-01
        22    1.26148D-04  0.00D+00  1.26D-04  7.08D-01    3.03180D-01
        23    9.83729D-05  0.00D+00  9.84D-05  7.07D-01    3.05557D-01
        24    7.75042D-05  0.00D+00  7.75D-05  7.07D-01    3.07189D-01
        25    1.47645D-04  0.00D+00  1.48D-04  7.07D-01    3.09911D-01
        26    2.28591D-04  0.00D+00  2.29D-04  7.07D-01    3.10910D-01
        27    3.07271D-04  0.00D+00  3.07D-04  7.07D-01    3.13054D-01
        28    2.10708D-04  0.00D+00  2.11D-04  7.07D-01    3.13865D-01
        29    1.46089D-04  0.00D+00  1.46D-04  7.07D-01    3.15443D-01
        30    5.10172D-04  0.00D+00  5.10D-04  7.07D-01    3.16393D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  286)
 RSP solution vector no.    1; norm of residual   1.80D-04
 RSP solution vector no.    2; norm of residual   4.16D-04
 RSP solution vector no.    3; norm of residual   1.47D-04
 RSP solution vector no.    4; norm of residual   1.47D-04
 RSP solution vector no.    5; norm of residual   1.18D-04
 RSP solution vector no.    6; norm of residual   2.11D-04
 RSP solution vector no.    7; norm of residual   2.64D-04
 RSP solution vector no.    8; norm of residual   1.79D-04
 RSP solution vector no.    9; norm of residual   1.53D-04
 RSP solution vector no.   10; norm of residual   1.42D-04
 RSP solution vector no.   11; norm of residual   3.96D-04
 RSP solution vector no.   12; norm of residual   4.17D-04
 RSP solution vector no.   13; norm of residual   1.33D-04
 RSP solution vector no.   14; norm of residual   2.95D-04
 RSP solution vector no.   15; norm of residual   5.11D-04
 RSP solution vector no.   16; norm of residual   2.98D-04
 RSP solution vector no.   17; norm of residual   5.16D-04
 RSP solution vector no.   18; norm of residual   1.79D-04
 RSP solution vector no.   19; norm of residual   2.31D-04
 RSP solution vector no.   20; norm of residual   1.30D-04
 RSP solution vector no.   21; norm of residual   3.39D-04
 RSP solution vector no.   22; norm of residual   1.78D-04
 RSP solution vector no.   23; norm of residual   1.39D-04
 RSP solution vector no.   24; norm of residual   1.10D-04
 RSP solution vector no.   25; norm of residual   2.09D-04
 RSP solution vector no.   26; norm of residual   3.23D-04
 RSP solution vector no.   27; norm of residual   4.34D-04
 RSP solution vector no.   28; norm of residual   2.98D-04
 RSP solution vector no.   29; norm of residual   2.07D-04
 RSP solution vector no.   30; norm of residual   7.21D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.518416D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.049902D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.255400D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.293596D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.317143D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.522172D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    7    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.533443D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    8    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.542421D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    9    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.600229D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   10    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.645789D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   11    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.677064D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   12    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.703967D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   13    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.772074D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   14    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.839083D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   15    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.877764D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   16    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.897949D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   17    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.907333D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   18    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.921033D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   19    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.938265D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   20    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.972850D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   21    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.028172D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   22    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.031797D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   23    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.055573D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   24    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.071892D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   25    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.099111D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   26    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.109102D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   27    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.130542D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   28    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.138654D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   29    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.154434D-01

@ QRPPVE: SINGLET EXCITATION VECTOR   30    SYMMETRY    1  ( A  )
@ Singlet excitation energy  3.163933D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921  0.102495  0.112770  0.114680  0.115857
                          0.126109  0.126672  0.127121  0.130011  0.132289
                          0.133853  0.135198  0.138604  0.141954  0.143888
                          0.144897  0.145367  0.146052  0.146913  0.148643
                          0.151409  0.151590  0.152779  0.153595  0.154956
                          0.155455  0.156527  0.156933  0.157722  0.158197



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   16 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   14 linear transformations is      7.78019713D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -4.02 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   14 linear transformations is      7.91652591D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -8.10 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   14 linear transformations is      7.98705063D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -1.56 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   14 linear transformations is      8.00634458D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -1.98 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.99657D+00  0.00D+00  5.00D+00  7.35D+00    7.59208D-02
         2    5.10691D+00  0.00D+00  5.11D+00  7.62D+00    1.02495D-01
         3    5.16076D+00  0.00D+00  5.16D+00  7.76D+00    1.12770D-01
         4    5.17153D+00  0.00D+00  5.17D+00  7.79D+00    1.14680D-01
         5    5.17829D+00  0.00D+00  5.18D+00  7.81D+00    1.15857D-01
         6    5.24136D+00  0.00D+00  5.24D+00  7.98D+00    1.26109D-01
         7    5.24506D+00  0.00D+00  5.25D+00  7.99D+00    1.26672D-01
         8    5.24803D+00  0.00D+00  5.25D+00  7.99D+00    1.27121D-01
         9    5.26751D+00  0.00D+00  5.27D+00  8.05D+00    1.30011D-01
        10    5.28337D+00  0.00D+00  5.28D+00  8.10D+00    1.32289D-01
        11    5.29453D+00  0.00D+00  5.29D+00  8.13D+00    1.33853D-01
        12    5.30433D+00  0.00D+00  5.30D+00  8.17D+00    1.35198D-01
        13    5.33000D+00  0.00D+00  5.33D+00  8.26D+00    1.38604D-01
        14    5.35676D+00  0.00D+00  5.36D+00  8.37D+00    1.41954D-01
        15    5.37314D+00  0.00D+00  5.37D+00  8.46D+00    1.43888D-01
        16    5.38207D+00  0.00D+00  5.38D+00  8.52D+00    1.44897D-01
        17    5.38633D+00  0.00D+00  5.39D+00  8.55D+00    1.45367D-01
        18    5.39271D+00  0.00D+00  5.39D+00  8.60D+00    1.46052D-01
        19    5.40105D+00  0.00D+00  5.40D+00  8.67D+00    1.46913D-01
        20    5.41936D+00  0.00D+00  5.42D+00  8.87D+00    1.48643D-01
        21    5.45941D+00  0.00D+00  5.46D+00  9.65D+00    1.51409D-01
        22    5.46313D+00  0.00D+00  5.46D+00  9.74D+00    1.51590D-01
        23    5.49650D+00  0.00D+00  5.50D+00  1.07D+01    1.52779D-01
        24    5.53971D+00  0.00D+00  5.54D+00  1.22D+01    1.53595D-01
        25    5.83144D+00  0.00D+00  5.83D+00  2.06D+01    1.54956D-01
        26    6.46702D+00  0.00D+00  6.47D+00  3.34D+01    1.55455D-01
        27    8.02578D+00  0.00D+00  8.03D+00  5.86D+01    1.56527D-01
        28    6.14599D+00  0.00D+00  6.15D+00  2.95D+01    1.56933D-01
        29    5.64201D+00  0.00D+00  5.64D+00  1.65D+01    1.57722D-01
        30    5.57596D+00  0.00D+00  5.58D+00  1.38D+01    1.58197D-01
RSPORT:    1 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after   43 linear transformations is      8.88838433D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -1.01 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after   43 linear transformations is      8.96995516D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -2.07 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after   43 linear transformations is      9.01737484D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -3.47 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after   43 linear transformations is      9.02923509D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -3.88 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   43 linear transformations is      9.05139998D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -4.61 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   43 linear transformations is      9.05911876D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -4.83 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   43 linear transformations is      9.07354597D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -5.19 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   43 linear transformations is      9.08197445D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0    1
 Determinant of reduced matrix is -5.37 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.09946D+00  0.00D+00  1.10D+00  8.47D+00    7.59208D-02
         2    1.13211D+00  0.00D+00  1.13D+00  8.86D+00    1.02495D-01
         3    1.14856D+00  0.00D+00  1.15D+00  9.06D+00    1.12770D-01
         4    1.15191D+00  0.00D+00  1.15D+00  9.10D+00    1.14680D-01
         5    1.15402D+00  0.00D+00  1.15D+00  9.12D+00    1.15857D-01
         6    1.17435D+00  0.00D+00  1.17D+00  9.37D+00    1.26109D-01
         7    1.17559D+00  0.00D+00  1.18D+00  9.39D+00    1.26672D-01
         8    1.17658D+00  0.00D+00  1.18D+00  9.40D+00    1.27121D-01
         9    1.18325D+00  0.00D+00  1.18D+00  9.48D+00    1.30011D-01
        10    1.18886D+00  0.00D+00  1.19D+00  9.55D+00    1.32289D-01
        11    1.19295D+00  0.00D+00  1.19D+00  9.60D+00    1.33853D-01
        12    1.19665D+00  0.00D+00  1.20D+00  9.65D+00    1.35198D-01
        13    1.20703D+00  0.00D+00  1.21D+00  9.79D+00    1.38604D-01
        14    1.21968D+00  0.00D+00  1.22D+00  9.98D+00    1.41954D-01
        15    1.22918D+00  0.00D+00  1.23D+00  1.01D+01    1.43888D-01
        16    1.23534D+00  0.00D+00  1.24D+00  1.03D+01    1.44897D-01
        17    1.23864D+00  0.00D+00  1.24D+00  1.03D+01    1.45367D-01
        18    1.24413D+00  0.00D+00  1.24D+00  1.05D+01    1.46052D-01
        19    1.25267D+00  0.00D+00  1.25D+00  1.07D+01    1.46913D-01
        20    1.28122D+00  0.00D+00  1.28D+00  1.17D+01    1.48643D-01
        21    1.73107D+00  0.00D+00  1.73D+00  3.17D+01    1.51409D-01
        22    1.98555D+00  0.00D+00  1.99D+00  4.20D+01    1.51590D-01
        23    1.32314D+00  0.00D+00  1.32D+00  3.24D+01    1.52779D-01
        24    1.18257D+00  0.00D+00  1.18D+00  1.73D+01    1.53595D-01
        25    1.18936D+00  0.00D+00  1.19D+00  1.26D+01    1.54956D-01
        26    1.19461D+00  0.00D+00  1.19D+00  1.20D+01    1.55455D-01
        27    1.20449D+00  0.00D+00  1.20D+00  1.13D+01    1.56527D-01
        28    1.20773D+00  0.00D+00  1.21D+00  1.12D+01    1.56933D-01
        29    1.21342D+00  0.00D+00  1.21D+00  1.10D+01    1.57722D-01
        30    1.21651D+00  0.00D+00  1.22D+00  1.09D+01    1.58197D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after   73 linear transformations is      8.95097146D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -4.43 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after   73 linear transformations is      9.01619802D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -7.48 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after   73 linear transformations is      9.06287403D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -1.11 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after   73 linear transformations is      9.07505917D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -1.21 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   73 linear transformations is      9.09796593D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -1.35 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   73 linear transformations is      9.10595094D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -1.39 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   73 linear transformations is      9.12086339D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
 Determinant of reduced matrix is -1.44 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   73 linear transformations is      9.12956433D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0    1
