

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27093D-01  0.00D+00  2.27D-01  1.82D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20564D-01  0.00D+00  1.21D-01  1.82D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.89400D-02  0.00D+00  3.89D-02  1.82D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.95918D-03  0.00D+00  9.96D-03  1.82D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   5.47D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YANGMOM     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; YANGMOM  >> (   0.07592):    0.179198683980    

@ QRLRVE:  << YDIPVEL  ; YANGMOM  >> (   0.07592):    6.797683294528E-02

@ QRLRVE:  << ZDIPVEL  ; YANGMOM  >> (   0.07592):    -2.72024210137    

@ QRLRVE:  << XANGMOM  ; YANGMOM  >> (   0.07592):    -6.56320716082    

@ QRLRVE:  << YANGMOM  ; YANGMOM  >> (   0.07592):     414.876970836    

@ QRLRVE:  << ZANGMOM  ; YANGMOM  >> (   0.07592):    -1.57628185135    

@ QRLRVE:  << XXROTSTR ; YANGMOM  >> (   0.07592):    -5.15479763227    

@ QRLRVE:  << YYROTSTR ; YANGMOM  >> (   0.07592):    6.637802743150E-02

@ QRLRVE:  << ZZROTSTR ; YANGMOM  >> (   0.07592):     2.69413193458    

@ QRLRVE:  << XYROTSTR ; YANGMOM  >> (   0.07592):   -0.133021244148    

@ QRLRVE:  << XZROTSTR ; YANGMOM  >> (   0.07592):     250.717982134    

@ QRLRVE:  << YZROTSTR ; YANGMOM  >> (   0.07592):     1.53086768420    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.34957D+00  0.00D+00  3.35D+00  1.87D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.97783D-01  0.00D+00  4.98D-01  1.93D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73296D-01  0.00D+00  1.73D-01  1.93D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.96283D-02  0.00D+00  9.96D-02  1.94D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.65105D-02  0.00D+00  3.65D-02  1.94D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06536D-02  0.00D+00  1.07D-02  1.94D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   5.50D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.07592):    0.362066647737    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.07592):     2.63304512364    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.07592):    7.101457504669E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.07592):    -7.23659673221    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.07592):    -1.57766063604    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.07592):     487.878182133    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.07592):     4.71670782842    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.07592):    -3.16882335494    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.07592):   -1.194403469439E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.07592):    -171.979371976    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.07592):    0.113559904956    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.07592):    -1.40304120117    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XXROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.87094D+00  0.00D+00  5.87D+00  3.05D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.76546D-01  0.00D+00  9.77D-01  3.14D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.98571D-01  0.00D+00  2.99D-01  3.15D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.33122D-02  0.00D+00  7.33D-02  3.15D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14606D-02  0.00D+00  2.15D-02  3.15D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   6.81D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.07592):    -3.18904447799    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.07592):   -0.734031294554    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.07592):   -0.559889227465    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.07592):   -3.569637534190E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.07592):    -5.16923816144    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.07592):     4.72077545155    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.07592):     1435.98476762    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.07592):     5.69358447705    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.07592):     3.83000041626    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.07592):    -1.34347706727    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.07592):   -0.274940196992    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.07592):    0.209659750255    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.48802D+00  0.00D+00  3.49D+00  2.30D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.19144D-01  0.00D+00  5.19D-01  2.35D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.19536D-01  0.00D+00  2.20D-01  2.35D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.96227D-02  0.00D+00  5.96D-02  2.35D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.79946D-02  0.00D+00  1.80D-02  2.35D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   7.65D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.07592):    0.192447273976    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.07592):    0.244264161810    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.07592):    4.808736741845E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.07592):   -0.370162913981    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.07592):    6.015147689729E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.07592):    -3.18278522467    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.07592):     5.69718877931    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.07592):     732.542534623    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.07592):     6.86948802277    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.07592):     2.51753805799    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.07592):    2.053884683552E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.07592):    0.858014463457    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.38125D+00  0.00D+00  2.38D+00  1.80D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.55811D-01  0.00D+00  3.56D-01  1.83D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.50212D-01  0.00D+00  1.50D-01  1.83D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.89387D-02  0.00D+00  4.89D-02  1.83D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.83641D-02  0.00D+00  1.84D-02  1.83D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.57476D-03  0.00D+00  8.57D-03  1.83D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   4.68D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.07592):    0.173236950325    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.07592):    6.436469968914E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.07592):   -0.530931837453    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.07592):    0.446422054034    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.07592):     2.69847220846    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.07592):   -9.267174456720E-03

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.07592):     3.82310388012    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.07592):     6.86339662592    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.07592):     416.018677530    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.07592):    0.316527144868    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.07592):     2.04185751562    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.07592):   -0.196026975705    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.20363D+00  0.00D+00  3.20D+00  1.87D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.49758D-01  0.00D+00  5.50D-01  1.91D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57264D-01  0.00D+00  1.57D-01  1.92D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.10946D-02  0.00D+00  5.11D-02  1.92D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23472D-02  0.00D+00  1.23D-02  1.92D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   6.44D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.07592):   -0.384404814623    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.07592):    -2.46647093289    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.07592):    0.193599646043    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.07592):     1.37148916714    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.07592):   -0.141657739410    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.07592):    -171.986167055    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.07592):    -1.34630891130    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.07592):     2.51445134080    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.07592):    0.312879673354    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.07592):     537.464591353    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.07592):    0.595611720794    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.07592):    0.943299513819    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.74899D+00  0.00D+00  2.75D+00  1.66D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.54014D-01  0.00D+00  4.54D-01  1.70D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36509D-01  0.00D+00  1.37D-01  1.70D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21015D-02  0.00D+00  4.21D-02  1.70D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.49316D-03  0.00D+00  9.49D-03  1.70D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.59D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.07592):   -0.760360739182    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.07592):    7.443921179424E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.07592):    -2.59384359709    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.07592):    -1.48815807037    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.07592):     250.718491591    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.07592):    0.114125614182    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.07592):   -0.275623408403    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.07592):    2.061784975384E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.07592):     2.03924033299    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.07592):    0.596142106854    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.07592):     455.911256269    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.07592):    0.160165217828    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92331D+00  0.00D+00  1.92D+00  1.40D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.85836D-01  0.00D+00  2.86D-01  1.43D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06833D-01  0.00D+00  1.07D-01  1.43D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.60832D-02  0.00D+00  3.61D-02  1.43D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31564D-02  0.00D+00  1.32D-02  1.43D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   9.19D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.07592):    0.149579154806    

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.07592):   -0.310495158698    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.07592):    0.356931933439    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.07592):    -80.1848378718    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.07592):     1.52135601445    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.07592):    -1.40866476400    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.07592):    0.213990923473    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.07592):    0.868546983296    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.07592):   -0.196259222238    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.07592):    0.945016525505    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.07592):    0.155751127310    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.07592):     284.216482540    
 DFT-QR computed in a linearly-scaling fashion.



 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075921    0.151842   -2.037091
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075921    0.151842   -2.625425
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075921    0.151842   -0.488809
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075921    0.151842   -3.477115
 MAGNETIC           1           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075921    0.151842    1.108971
 MAGNETIC           2           1           1


 Second order moment in a.u. for
