

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    4.98439D-01  0.00D+00  4.98D-01  1.90D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.22616D-01  0.00D+00  2.23D-01  1.91D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00521D-01  0.00D+00  1.01D-01  1.91D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.12958D-02  0.00D+00  4.13D-02  1.91D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.01273D-02  0.00D+00  1.01D-02  1.91D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   5.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YANGMOM     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; YANGMOM  >> (   0.07630):   -0.248802297877    

@ QRLRVE:  << YDIPVEL  ; YANGMOM  >> (   0.07630):    2.160805837955E-02

@ QRLRVE:  << ZDIPVEL  ; YANGMOM  >> (   0.07630):     3.40890706366    

@ QRLRVE:  << XANGMOM  ; YANGMOM  >> (   0.07630):     7.02492639353    

@ QRLRVE:  << YANGMOM  ; YANGMOM  >> (   0.07630):     462.791299301    

@ QRLRVE:  << ZANGMOM  ; YANGMOM  >> (   0.07630):    3.786499331113E-02

@ QRLRVE:  << XXROTSTR ; YANGMOM  >> (   0.07630):    -3.23953152297    

@ QRLRVE:  << YYROTSTR ; YANGMOM  >> (   0.07630):   -0.402235435676    

@ QRLRVE:  << ZZROTSTR ; YANGMOM  >> (   0.07630):     2.27182298292    

@ QRLRVE:  << XYROTSTR ; YANGMOM  >> (   0.07630):    0.221667930507    

@ QRLRVE:  << XZROTSTR ; YANGMOM  >> (   0.07630):     382.846276722    

@ QRLRVE:  << YZROTSTR ; YANGMOM  >> (   0.07630):    -2.91663781727    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.59119D+00  0.00D+00  3.59D+00  2.02D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.57481D-01  0.00D+00  4.57D-01  2.08D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37069D-01  0.00D+00  1.37D-01  2.08D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68513D-02  0.00D+00  4.69D-02  2.08D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49642D-02  0.00D+00  1.50D-02  2.08D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   7.18D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.07630):    0.506077616559    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.07630):    -3.11391997451    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.07630):   -4.787243356668E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.07630):    -1.95498224157    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.07630):    4.366076408794E-02

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.07630):     579.631970120    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.07630):    -6.56210532724    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.07630):     4.99740635597    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.07630):    3.453159909848E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.07630):    -258.983992992    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.07630):   -5.578317002271E-02

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.07630):   -0.789857855433    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XXROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.49238D+00  0.00D+00  6.49D+00  3.42D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08422D+00  0.00D+00  1.08D+00  3.52D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.40023D-01  0.00D+00  3.40D-01  3.52D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.20111D-02  0.00D+00  8.20D-02  3.53D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44644D-02  0.00D+00  2.45D-02  3.53D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   6.94D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.07630):     3.45590215982    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.07630):   -0.780045096980    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.07630):   -0.140454284064    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.07630):   -0.264711244394    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.07630):    -3.24129207763    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.07630):    -6.56059120753    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.07630):     1792.19646178    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.07630):     6.03279287175    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.07630):     5.23776968467    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.07630):     2.42875210049    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.07630):   -0.458648408082    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.07630):    0.511687742470    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.49243D+00  0.00D+00  3.49D+00  2.30D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.33302D-01  0.00D+00  5.33D-01  2.34D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.11923D-01  0.00D+00  2.12D-01  2.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.79678D-02  0.00D+00  5.80D-02  2.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75171D-02  0.00D+00  1.75D-02  2.35D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   7.47D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.07630):   -0.266657303899    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.07630):    0.588850595179    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.07630):   -8.193944945897E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.07630):   -0.335534803377    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.07630):   -0.402933034945    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.07630):     4.99810205077    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.07630):     6.03511134115    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.07630):     745.524949692    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.07630):     7.14941479762    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.07630):    -3.93782431486    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.07630):    6.169346194562E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.07630):   -0.380632999161    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.40367D+00  0.00D+00  1.40D+00  1.41D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.48112D-01  0.00D+00  2.48D-01  1.43D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.63575D-02  0.00D+00  8.64D-02  1.43D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.16475D-02  0.00D+00  3.16D-02  1.43D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16628D-02  0.00D+00  1.17D-02  1.43D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   8.15D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.07630):    3.312049109492E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.07630):   -7.401395873457E-03

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.07630):    0.386199379995    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.07630):    0.377566030289    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.07630):     2.26887518512    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.07630):    3.446091290505E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.07630):     5.24050708515    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.07630):     7.15047388566    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.07630):     247.696593882    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.07630):    -1.14973536464    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.07630):     2.10596793654    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.07630):   -0.331149766843    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.56510D+00  0.00D+00  3.57D+00  2.04D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.18916D-01  0.00D+00  6.19D-01  2.09D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74399D-01  0.00D+00  1.74D-01  2.10D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.69038D-02  0.00D+00  5.69D-02  2.10D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14624D-02  0.00D+00  1.15D-02  2.10D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.46D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.07630):   -0.279883355917    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.07630):     2.85902821012    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.07630):    7.147276711552E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.07630):     1.13206845233    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.07630):    0.224404249290    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.07630):    -258.978912705    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.07630):     2.43255033025    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.07630):    -3.93781205504    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.07630):    -1.14962318878    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.07630):     631.028773133    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.07630):    6.564266215035E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.07630):     1.02390219071    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92805D+00  0.00D+00  2.93D+00  1.77D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70670D-01  0.00D+00  2.71D-01  1.81D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.34781D-02  0.00D+00  9.35D-02  1.81D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.29579D-02  0.00D+00  3.30D-02  1.81D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.41190D-03  0.00D+00  8.41D-03  1.81D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   4.64D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.07630):    0.132633666173    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.07630):    7.218777872614E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.07630):     3.48489311305    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.07630):     2.84912747085    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.07630):     382.844986475    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.07630):   -5.584881760236E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.07630):   -0.459643295448    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.07630):    6.001800434042E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.07630):     2.10553487568    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.07630):    6.554274664898E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.07630):     504.380877817    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.07630):    -1.88636932753    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78062D+00  0.00D+00  1.78D+00  1.32D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75600D-01  0.00D+00  1.76D-01  1.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.30570D-02  0.00D+00  6.31D-02  1.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.38325D-02  0.00D+00  3.38D-02  1.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56772D-02  0.00D+00  1.57D-02  1.35D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.40198D-03  0.00D+00  5.40D-03  1.35D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   4.01D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.07630):    3.065262020208E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.07630):    0.141251924602    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.07630):    0.512011916634    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.07630):    -125.986675556    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.07630):    -2.91603722073    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.07630):   -0.788500960473    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.07630):    0.515111405454    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.07630):   -0.377898102734    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.07630):   -0.330710764798    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.07630):     1.02606714078    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.07630):    -1.88529222864    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.07630):     245.667711054    
 DFT-QR computed in a linearly-scaling fashion.



 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.911609
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602    0.644208
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -3.339058
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -3.676273
 MAGNETIC           1           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.076301    0.152602   -0.078864
 MAGNETIC           2           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
