

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.09365):   -3.673154610820E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.09365):     14.5212858682    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.09365):   -3.165047283554E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.09365):    -25.3868793439    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.09365):   -2.101712197468E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.09365):    -14.5279091266    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.09365):   -3.763027539121E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.09365):   -0.196367756785    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.11689):    8.705608231792E-03

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.11689):     17.8232471325    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.11689):   -1.160819075724E-03

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.11689):   -0.197099990259    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.11689):   -5.311314974695E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.11689):     14.5744343053    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.11689):   -4.408281526561E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.11689):    -25.5030499157    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.11689):   -3.114292187958E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.11689):    -14.5859525484    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.11689):   -4.780524508442E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.11689):   -0.197106694482    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.11872):    8.988161029913E-03

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.11872):     17.8296746548    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.11872):   -1.091818862860E-03

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.11872):   -0.197138716586    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.11872):   -5.492755693313E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.11872):     14.5791696668    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.11872):   -4.524896128737E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.11872):    -25.5136253009    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.11872):   -3.204787754692E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.11872):    -14.5912364475    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.11872):   -4.872301668680E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.11872):   -0.197193537176    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.13586):    1.198332517083E-02

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.13586):     17.8967870087    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.13586):   -2.423520863124E-04

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.13586):   -0.197014636721    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.13586):   -7.894776001349E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.13586):     14.6274384890    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.13586):   -5.786374669129E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.13586):    -25.6246596368    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.13586):   -4.138829790459E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.13586):    -14.6466743705    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.13586):   -5.833633019381E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.13586):   -0.198365820962    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.13931):    1.266612955826E-02

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.13931):     17.9119736143    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.13931):   -8.916769363945E-06

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.13931):   -0.196793224146    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.13931):   -8.609217585914E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.13931):     14.6379763642    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.13931):   -6.083534221890E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.13931):    -25.6499614049    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.13931):   -4.348039688048E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.13931):    -14.6592852649    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.13931):   -6.053858642562E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.13931):   -0.198713230327    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.15548):    1.617778432240E-02

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.15548):     17.9926903851    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.15548):    1.652671654474E-03

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.15548):   -0.193235852555    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.15548):   -0.142667944413    

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.15548):     14.6900445140    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.15548):   -7.738914608374E-02

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.15548):    -25.7858773350    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.15548):   -5.462739595399E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.15548):    -14.7266095133    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.15548):   -7.281935001144E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.15548):   -0.201329582264    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68794D-01  0.00D+00  2.69D-01  2.74D+00    9.36495D-02
         2    2.86159D-01  0.00D+00  2.86D-01  2.78D+00    1.16888D-01
         3    2.87711D-01  0.00D+00  2.88D-01  2.78D+00    1.18717D-01
         4    3.03740D-01  0.00D+00  3.04D-01  2.82D+00    1.35859D-01
         5    3.07324D-01  0.00D+00  3.07D-01  2.83D+00    1.39312D-01
         6    3.26046D-01  0.00D+00  3.26D-01  2.87D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.43033D-02  0.00D+00  3.43D-02  2.75D+00    9.36495D-02
         2    4.37566D-02  0.00D+00  4.38D-02  2.79D+00    1.16888D-01
         3    4.45490D-02  0.00D+00  4.45D-02  2.79D+00    1.18717D-01
         4    5.24506D-02  0.00D+00  5.25D-02  2.83D+00    1.35859D-01
         5    5.41702D-02  0.00D+00  5.42D-02  2.84D+00    1.39312D-01
         6    6.30916D-02  0.00D+00  6.31D-02  2.88D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.51372D-03  0.00D+00  5.51D-03  2.75D+00    9.36495D-02
         2    7.24740D-03  0.00D+00  7.25D-03  2.79D+00    1.16888D-01
         3    7.39722D-03  0.00D+00  7.40D-03  2.79D+00    1.18717D-01
         4    8.94025D-03  0.00D+00  8.94D-03  2.83D+00    1.35859D-01
         5    9.28986D-03  0.00D+00  9.29D-03  2.84D+00    1.39312D-01
         6    1.12128D-02  0.00D+00  1.12D-02  2.88D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.66653D-04  0.00D+00  5.67D-04  2.75D+00    9.36495D-02
         2    7.50059D-04  0.00D+00  7.50D-04  2.79D+00    1.16888D-01
         3    7.65963D-04  0.00D+00  7.66D-04  2.79D+00    1.18717D-01
         4    9.29469D-04  0.00D+00  9.29D-04  2.83D+00    1.35859D-01
         5    9.66303D-04  0.00D+00  9.66D-04  2.84D+00    1.39312D-01
         6    1.16619D-03  0.00D+00  1.17D-03  2.88D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   2.06D-04
 RSP solution vector no.    2; norm of residual   2.69D-04
 RSP solution vector no.    3; norm of residual   2.74D-04
 RSP solution vector no.    4; norm of residual   3.29D-04
 RSP solution vector no.    5; norm of residual   3.41D-04
 RSP solution vector no.    6; norm of residual   4.04D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.09365):    3.088246442675E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.09365):   -1.857667084123E-03

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.09365):     17.7822103672    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.09365):     12.7100652265    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.09365):    -14.5753747084    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.09365):    2.027987701892E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.09365):   -4.324386317186E-02

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.09365):   -5.370130003294E-04

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.09365):   -0.411853370735    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.09365):   -6.085037375349E-02

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.09365):    -14.5718553480    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.09365):    -12.7364796421    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.11689):    4.329183001385E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.11689):   -1.226649903096E-03

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.11689):     17.8583506773    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.11689):     12.7698735254    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.11689):    -14.6430545853    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.11689):    2.720376649504E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.11689):   -6.231025213343E-02

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.11689):    8.489788432778E-05

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.11689):   -0.422697899032    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.11689):   -7.994214791058E-02

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.11689):    -14.6356529772    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.11689):    -12.8085050417    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.11872):    4.439114757041E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.11872):   -1.160135508970E-03

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.11872):     17.8651844415    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.11872):     12.7752929007    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.11872):    -14.6492056432    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.11872):    2.791387065624E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.11872):   -6.401549622423E-02

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.11872):    1.254848326107E-04

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.11872):   -0.423671094093    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.11872):   -8.161867051729E-02

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.11872):    -14.6413700739    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.11872):    -12.8149724548    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.13586):    5.552181136397E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.13586):   -3.360259092393E-04

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.13586):     17.9356580226    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.13586):     12.8318134919    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.13586):    -14.7137862178    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.13586):    3.626641512605E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.13586):   -8.148129636440E-02

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.13586):    3.164437913639E-04

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.13586):   -0.433704883432    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.13586):   -9.845192825092E-02

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.13586):    -14.7002406572    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.13586):    -12.8816787726    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.13931):    5.793243698229E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.13931):   -1.078993252173E-04

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.13931):     17.9513262093    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.13931):     12.8445649956    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.13931):    -14.7285274916    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.13931):    3.840944870137E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.13931):   -8.532336655084E-02

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.13931):    2.822252962924E-04

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.13931):   -0.435935856375    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.13931):   -0.102064455512    

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.13931):    -14.7133085123    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.13931):    -12.8965089901    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.15548):    6.977244781977E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.15548):    1.533833776032E-03

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.15548):     18.0318492423    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.15548):     12.9116148494    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.15548):    -14.8083827509    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.15548):    5.141468806110E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.15548):   -0.104688964834    

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.15548):   -7.413634841585E-04

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.15548):   -0.447437236106    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.15548):   -0.119705888118    

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.15548):    -14.7803948306    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.15548):    -12.9726891022    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.82146D-01  0.00D+00  2.82D-01  2.59D+00    9.36495D-02
         2    3.13013D-01  0.00D+00  3.13D-01  2.69D+00    1.16888D-01
         3    3.15922D-01  0.00D+00  3.16D-01  2.70D+00    1.18717D-01
         4    3.47870D-01  0.00D+00  3.48D-01  2.81D+00    1.35859D-01
         5    3.55583D-01  0.00D+00  3.56D-01  2.84D+00    1.39312D-01
         6    4.00766D-01  0.00D+00  4.01D-01  3.01D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.33356D-02  0.00D+00  6.33D-02  2.60D+00    9.36495D-02
         2    8.40367D-02  0.00D+00  8.40D-02  2.71D+00    1.16888D-01
         3    8.58865D-02  0.00D+00  8.59D-02  2.72D+00    1.18717D-01
         4    1.05625D-01  0.00D+00  1.06D-01  2.84D+00    1.35859D-01
         5    1.10293D-01  0.00D+00  1.10D-01  2.87D+00    1.39312D-01
         6    1.37626D-01  0.00D+00  1.38D-01  3.08D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25242D-02  0.00D+00  1.25D-02  2.60D+00    9.36495D-02
         2    1.72989D-02  0.00D+00  1.73D-02  2.71D+00    1.16888D-01
         3    1.77434D-02  0.00D+00  1.77D-02  2.72D+00    1.18717D-01
         4    2.26879D-02  0.00D+00  2.27D-02  2.85D+00    1.35859D-01
         5    2.39128D-02  0.00D+00  2.39D-02  2.88D+00    1.39312D-01
         6    3.15093D-02  0.00D+00  3.15D-02  3.09D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73445D-03  0.00D+00  1.73D-03  2.60D+00    9.36495D-02
         2    2.39790D-03  0.00D+00  2.40D-03  2.71D+00    1.16888D-01
         3    2.46009D-03  0.00D+00  2.46D-03  2.72D+00    1.18717D-01
         4    3.16208D-03  0.00D+00  3.16D-03  2.85D+00    1.35859D-01
         5    3.34002D-03  0.00D+00  3.34D-03  2.88D+00    1.39312D-01
         6    4.49853D-03  0.00D+00  4.50D-03  3.09D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.89663D-04  0.00D+00  2.90D-04  2.60D+00    9.36495D-02
         2    3.98434D-04  0.00D+00  3.98D-04  2.71D+00    1.16888D-01
         3    4.08735D-04  0.00D+00  4.09D-04  2.72D+00    1.18717D-01
         4    5.27042D-04  0.00D+00  5.27D-04  2.85D+00    1.35859D-01
         5    5.57760D-04  0.00D+00  5.58D-04  2.88D+00    1.39312D-01
         6    7.66614D-04  0.00D+00  7.67D-04  3.09D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.11D-04
 RSP solution vector no.    2; norm of residual   1.47D-04
 RSP solution vector no.    3; norm of residual   1.50D-04
 RSP solution vector no.    4; norm of residual   1.85D-04
 RSP solution vector no.    5; norm of residual   1.94D-04
 RSP solution vector no.    6; norm of residual   2.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XANGMOM     FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; XANGMOM  >> (   0.09365):    5.107563456795E-03

@ QRLRVE:  << YDIPVEL  ; XANGMOM  >> (   0.09365):   -0.196370404964    

@ QRLRVE:  << ZDIPVEL  ; XANGMOM  >> (   0.09365):     12.7100730536    

@ QRLRVE:  << XANGMOM  ; XANGMOM  >> (   0.09365):     12.3509976124    

@ QRLRVE:  << YANGMOM  ; XANGMOM  >> (   0.09365):    -15.1267519537    

@ QRLRVE:  << ZANGMOM  ; XANGMOM  >> (   0.09365):    -7.13356425558    

@ QRLRVE:  << XXROTSTR ; XANGMOM  >> (   0.09365):   -2.305970284713E-02

@ QRLRVE:  << YYROTSTR ; XANGMOM  >> (   0.09365):     1.18468315699    

@ QRLRVE:  << ZZROTSTR ; XANGMOM  >> (   0.09365):    -1.20174319137    

@ QRLRVE:  << XYROTSTR ; XANGMOM  >> (   0.09365):     6.53590409546    

@ QRLRVE:  << XZROTSTR ; XANGMOM  >> (   0.09365):    -14.0071864457    

@ QRLRVE:  << YZROTSTR ; XANGMOM  >> (   0.09365):    -7.31455938094    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XANGMOM     FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; XANGMOM  >> (   0.11689):    2.277214960873E-03

@ QRLRVE:  << YDIPVEL  ; XANGMOM  >> (   0.11689):   -0.197130624632    

@ QRLRVE:  << ZDIPVEL  ; XANGMOM  >> (   0.11689):     12.7698840082    

@ QRLRVE:  << XANGMOM  ; XANGMOM  >> (   0.11689):     12.4604486722    

@ QRLRVE:  << YANGMOM  ; XANGMOM  >> (   0.11689):    -15.2613725626    

@ QRLRVE:  << ZANGMOM  ; XANGMOM  >> (   0.11689):    -7.22827227904    

@ QRLRVE:  << XXROTSTR ; XANGMOM  >> (   0.11689):   -2.932814456168E-02

@ QRLRVE:  << YYROTSTR ; XANGMOM  >> (   0.11689):     1.19748607929    

@ QRLRVE:  << ZZROTSTR ; XANGMOM  >> (   0.11689):    -1.21910094597    

@ QRLRVE:  << XYROTSTR ; XANGMOM  >> (   0.11689):     6.60471234171    

@ QRLRVE:  << XZROTSTR ; XANGMOM  >> (   0.11689):    -14.0823206384    

@ QRLRVE:  << YZROTSTR ; XANGMOM  >> (   0.11689):    -7.34639631318    

